
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003bd_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003bd_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001bd_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001bd_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000191_ForLoop.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000015f_ForLoop.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeBase.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/GenDataValid.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FifoPtrClockCrossing.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DualPortRAM_Inferred.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DPRAM64Bits.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncBool.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Determine_Sector_Edge_Location_vi.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Bucket_Summing_vi_Accessor.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Average_Sectors_vi_colon_Clone7.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ArrayIndexNode_344.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TimeoutManager.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SingleClkFifoFlags.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Rising_Edge_Detect_vi_colon_Clone3.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgStreamStates.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaFifoGenericValue.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaCoresFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgChinchCommunicationInterface.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/OutStrmFifoFlags.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/OutStrmDPRAM.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFlipFlopFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifoFlags.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifoClearControl.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaDualPortRam.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaDoWrite.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001bc_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001bc_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001ba_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001ba_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000197_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000196_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000180_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000154_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000154_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000006b_CaseStructure_190.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000006b_CaseStructureFrame_0003.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000006b_CaseStructureFrame_0002.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000006b_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000006b_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000034_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000026_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/InStrmRAMArray.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/InStrmFifoFlags.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeSLV_Ack.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeSLV.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeBaseResetCross.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DualPortRAM.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Counter_vi_colon_Clone2.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TimedLoopDomainCrosser.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TimedLoopController.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SingleClkFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_r_scl.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/resholder_r.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgDmaFifos.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/OutStrmFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaLocalResHolderWrite.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaLocalResHolderRead.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifoPopBuffer.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifoCountControl.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaDistributedRam.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001b9_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000001b9_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000153_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000153_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructure_369.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0008.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0007.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0006.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0005.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0004.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0003.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0002.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000014a_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000148_CaseStructure_375.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000147_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000147_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000d7_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000d7_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000003e_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000019_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/IsFirstCallPrimitive_1015.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/InStrmFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FloatingFeedbackShiftReg.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncSlAsyncIn.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncSL.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DdsAccumulator.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchDmaComponentStreamStateEnableChain.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchDmaComponentStateTransitionEnableChain.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchDmaComponentOutputStateHolder.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchDmaComponentInputStateHolder.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchDmaComponentEnableChain.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Check_If_Space_Is_Available_in_Sector_Pixel_FIFO_vi_colon_Clone9.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/B0_Tap_8_dash_Bit_vi_colon_Clone23.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/B0_dash_Tap_Conversion_vi_colon_Clone0.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Acquisition_State_Machine_vi_colon_Clone1.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/XDataNodeOut.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/XDataNode.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TimedLoopCore.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Sector_Analysis_Module_vi.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaIrqRegisters.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaDistributedRamFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaBlockRamSingleClkFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaBlockRamFifo.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaArbPowerOf2.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000041a_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000418_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000148_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000148_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000011d_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000011d_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000011a_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000116_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000110_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000109_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000105_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000fe_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000f8_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000f4_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000f1_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000ef_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000ed_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000ea_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000ea_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000e6_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000e0_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000000e0_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000025_CaseStructureFrame_0001.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000025_CaseStructureFrame_0000.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000018_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000002_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeWithResetValueBase.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncWithResetValueSL.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncSLV.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncBoolAsyncIn.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchDmaOutputFifoInterface.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchDmaInputFifoInterface.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Check_If_Pixels_Belong_In_Sector_vi.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/B0_dash_Tap_8_dash_bit_Camera_with_DRAM_FPGA_vi_colon_Inst.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/whileloop.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SafeBusCrossing.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgRegister.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaViControlRegister.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgNiFpgaArbiter.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgDmaRegs.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/PkgChinchArbiter.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaRegFrameworkShiftReg.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaHostAccessibleRegister.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifoTypeSelector.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifoPushPopControl.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaBuiltInFifoResetControl.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaBuiltinFifoCounter.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaArbSerializeAccess.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaArbDelayer.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_TimedLoopControllerContainer_33.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_TimedLoopControllerContainer_1061.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_TimedLoopControllerContainer_1060.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_TimedLoopControllerContainer_1056.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_000003f4_TimedLoopDiagram.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000019f_TimedLoopDiagram.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000146_WhileLoop.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000013c_WhileLoop.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000024_TimedLoopDiagram.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000017_TimedLoopDiagram.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000001_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/HandshakeWithResetValueSLV.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/DoubleSyncWithResetValueSLV.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchLvFpgaIrq.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ChinchDmaFifos.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Bucket_Summing_vi.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ViSignature.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/ViControl.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/TopEnablePassThru.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/StrmArbiter.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SinkStreamTcrUpdateController.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/SinkStreamDataReceiver.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Pixel_Location_Global_viY_Resolution3.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Pixel_Location_Global_viX_Resolution2.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Pixel_Location_Global_viFrame_Count4.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/Pixel_Location_Global_viCurrent_X_Pixel_Location0.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/OutStrmOutputHandler.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFpgaStockDigitalOutput.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiLvFpgaStockDigitalInput.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaFifoResource.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaCtrlIndRegister.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaArbRW.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000022_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000015_SequenceFrame.vhd" into library work
Parsing VHDL file "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_00000000_SequenceFrame.vhd" into library work
