
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:21:09 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/NiFpgaAG_00000013_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/NiFpgaAG_00000000_SequenceFrame.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/InvisibleResholder.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/Interface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/FPGAwFIFOn1.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/FPGAwFIFOn0.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/DiagramReset.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForUART_Transmit_ctl_20RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForUART_Set_Baud_Rate_ctl_23RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForUART_Rx_Ready_ind_27RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForUART_Receive_ctl_21RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForUART_Byte_Mode_ctl_22RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForTopEnablesPortOnResTopEnablePassThru.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForMiteIoLikePortOnResInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForCL_Config_Spare_Active_High_ctl_3RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForCL_Config_LVAL_Active_High_ctl_1RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForCL_Config_Line_Scan_ctl_4RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForCL_Config_FVAL_Active_High_ctl_0RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForCL_Config_DVAL_Active_High_ctl_2RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForAcq_Control_Initialize_ctl_7RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForAcq_Control_Ignore_DVAL_ctl_8RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForAcq_Control_Cancel_Acq_ctl_12RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/CustomArbForAcq_Control_Acquire_ctl_9RHFpgaReadPortOnResbushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchInterfaceDmaRegisters.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaSourceStreamStateController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaSinkStreamStateController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaOutputController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaInputController.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/bushold.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/PkgIoPort2.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/PacketSink.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/NiLvFpgaClipContainer.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/NiFpgaAG_FPGA_Image_Acquisition_FPGA.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/IoPort2LvFpga.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ddr2_infrastructure.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ddr2_idelay_ctrl.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchSinkStream.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchRegisterAccess.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchIrqInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaOutput.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchDmaInput.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchCommIfcArbiterBase.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/TheWindow.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/PkgLvFpgaConst.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/NuecesDramMain.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ClockGenXilinxV5.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/ChinchLvFpgaInterface.vhd" into library work
Parsing VHDL file "C:/NIFPGA/jobs/rSegnwd_xnLvD18/NuecesRTop.vhd" into library work
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'IoPort2Wrapper(16,false,false,false)' instantiated as 'IoPort2Wrapperx' [C:/NIFPGA/jobs/rSegnwd_xnLvD18/NuecesRTop.vhd:633]
Resolution: File names need to match cell names: an EDIF definition will be found in IoPort2Wrapper(16,false,false,false).edf; an HDL definition may be placed in any Verilog/VHDL file.
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'NI1483Core(false)' instantiated as 'NI1483Corex' [C:/NIFPGA/jobs/rSegnwd_xnLvD18/NuecesRTop.vhd:835]
Resolution: File names need to match cell names: an EDIF definition will be found in NI1483Core(false).edf; an HDL definition may be placed in any Verilog/VHDL file.
Release 14.4 - ngc2edif P.49d (nt64)

Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Reading design SafePowerForLVFPGA.ngc ...

WARNING:NetListWriters:298 - No output is written to SafePowerForLVFPGA.xncf,

   ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

WARNING:NetListWriters:306 - Signal bus cPoclDebugPort_mux0006<7 : 4> on block

   SafePowerForLVFPGA is not reconstructed, because there are some missing bus

   signals.

  finished :Prep

Writing EDIF netlist file SafePowerForLVFPGA.edif ...

ngc2edif: Total memory usage is 79468 kilobytes



Reading core file 'C:/NIFPGA/jobs/rSegnwd_xnLvD18/SafePowerForLVFPGA.ngc' for (cell view 'SafePowerForLVFPGA', library 'work', file 'NuecesRTop.vhd')
Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/SafePowerForLVFPGA.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/SafePowerForLVFPGA.edif]
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'InvisibleResholder(2,1)' instantiated as 'n_InvisibleResholder' [C:/NIFPGA/jobs/rSegnwd_xnLvD18/NiFpgaAG_FPGA_Image_Acquisition_FPGA.vhd:1272]
Resolution: File names need to match cell names: an EDIF definition will be found in InvisibleResholder(2,1).edf; an HDL definition may be placed in any Verilog/VHDL file.
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'BuiltinFIFOCoreFPGAwFIFOn0' instantiated as 'BuiltinFifoIP' [C:/NIFPGA/jobs/rSegnwd_xnLvD18/FPGAwFIFOn0.vhd:504]
Resolution: File names need to match cell names: an EDIF definition will be found in BuiltinFIFOCoreFPGAwFIFOn0.edf; an HDL definition may be placed in any Verilog/VHDL file.
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'BuiltinFIFOCoreFPGAwFIFOn1' instantiated as 'BuiltinFifoIP' [C:/NIFPGA/jobs/rSegnwd_xnLvD18/FPGAwFIFOn1.vhd:504]
Resolution: File names need to match cell names: an EDIF definition will be found in BuiltinFIFOCoreFPGAwFIFOn1.edf; an HDL definition may be placed in any Verilog/VHDL file.
Release 14.4 - ngc2edif P.49d (nt64)

Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Reading design FlexRio_Fifo128Bit_InputFifo_v100.ngc ...

WARNING:NetListWriters:298 - No output is written to

   FlexRio_Fifo128Bit_InputFifo_v100.xncf, ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

  finished :Prep

Writing EDIF netlist file FlexRio_Fifo128Bit_InputFifo_v100.edif ...

ngc2edif: Total memory usage is 79468 kilobytes



Reading core file 'C:/NIFPGA/jobs/rSegnwd_xnLvD18/FlexRio_Fifo128Bit_InputFifo_v100.ngc' for (cell view 'FlexRio_Fifo128Bit_InputFifo_v100', library 'work', file 'FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd')
Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/FlexRio_Fifo128Bit_InputFifo_v100.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/FlexRio_Fifo128Bit_InputFifo_v100.edif]
Release 14.4 - ngc2edif P.49d (nt64)

Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Reading design FlexRio_Fifo128Bit_OutputFifo_v100.ngc ...

WARNING:NetListWriters:298 - No output is written to

   FlexRio_Fifo128Bit_OutputFifo_v100.xncf, ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

  finished :Prep

Writing EDIF netlist file FlexRio_Fifo128Bit_OutputFifo_v100.edif ...

ngc2edif: Total memory usage is 79468 kilobytes



Reading core file 'C:/NIFPGA/jobs/rSegnwd_xnLvD18/FlexRio_Fifo128Bit_OutputFifo_v100.ngc' for (cell view 'FlexRio_Fifo128Bit_OutputFifo_v100', library 'work', file 'FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd')
Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/FlexRio_Fifo128Bit_OutputFifo_v100.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/FlexRio_Fifo128Bit_OutputFifo_v100.edif]
Release 14.4 - ngc2edif P.49d (nt64)

Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Reading design Pack80To256.ngc ...

WARNING:NetListWriters:298 - No output is written to Pack80To256.xncf, ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

  finished :Prep

Writing EDIF netlist file Pack80To256.edif ...

ngc2edif: Total memory usage is 81516 kilobytes



Reading core file 'C:/NIFPGA/jobs/rSegnwd_xnLvD18/Pack80To256.ngc' for (cell view 'Pack80To256', library 'work', file 'NiLvFpgaClipContainer.vhd')
Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/Pack80To256.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/Pack80To256.edif]
Release 14.4 - ngc2edif P.49d (nt64)

Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Reading design Pack256To64.ngc ...

WARNING:NetListWriters:298 - No output is written to Pack256To64.xncf, ignored.

Processing design ...

   Preping design's networks ...

   Preping design's macros ...

  finished :Prep

Writing EDIF netlist file Pack256To64.edif ...

ngc2edif: Total memory usage is 80492 kilobytes



Reading core file 'C:/NIFPGA/jobs/rSegnwd_xnLvD18/Pack256To64.ngc' for (cell view 'Pack256To64', library 'work', file 'NiLvFpgaClipContainer.vhd')
Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/Pack256To64.edif]
Finished Parsing EDIF File [./.Xil/PlanAhead-7428-/ngc2edif/Pack256To64.edif]
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'dram32IntfA("IODELAY_MIG",3,1,2,10,1,2,0,4,32,8,4,5,2,2,13,1,4,0,3,0,64,1,0,1,1,0,7800,40000,15000,195000,15000,7500,15000,7500,true,0,0,5000,1)(1,11)' instantiated as 'GenBank0Mig.DDR2MIG0' [C:/NIFPGA/jobs/rSegnwd_xnLvD18/NuecesDramMain.vhd:373]
Resolution: File names need to match cell names: an EDIF definition will be found in dram32IntfA("IODELAY_MIG",3,1,2,10,1,2,0,4,32,8,4,5,2,2,13,1,4,0,3,0,64,1,0,1,1,0,7800,40000,15000,195000,15000,7500,15000,7500,true,0,0,5000,1)(1,11).edf; an HDL definition may be placed in any Verilog/VHDL file.
CRITICAL WARNING: [EDIF 20-96] Could not resolve non-primitive black box cell 'dram32IntfB("IODELAY_MIG",3,1,2,10,1,2,0,4,32,8,4,5,2,2,13,1,4,0,3,0,64,1,0,1,1,0,7800,40000,15000,195000,15000,7500,15000,7500,true,0,0,5000,1)(1,11)' instantiated as 'GenBank1Mig.DDR2MIG1' [C:/NIFPGA/jobs/rSegnwd_xnLvD18/NuecesDramMain.vhd:524]
Resolution: File names need to match cell names: an EDIF definition will be found in dram32IntfB("IODELAY_MIG",3,1,2,10,1,2,0,4,32,8,4,5,2,2,13,1,4,0,3,0,64,1,0,1,1,0,7800,40000,15000,195000,15000,7500,15000,7500,true,0,0,5000,1)(1,11).edf; an HDL definition may be placed in any Verilog/VHDL file.
INFO: [Designutils 20-910] Reading macro library C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\./parts/xilinx/virtex5/virtex5lx/hd_int_macros.edn
Parsing EDIF File [C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\./parts/xilinx/virtex5/virtex5lx/hd_int_macros.edn]
Finished Parsing EDIF File [C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\./parts/xilinx/virtex5/virtex5lx/hd_int_macros.edn]
INFO: [Device 21-21] Reading bus macro file C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\./parts/xilinx/virtex5/pr_bus_macros.xml
Loading clock regions from C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\parts/xilinx/virtex5/virtex5lx/xc5vlx50/ClockRegion.xml
Loading clock buffers from C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\parts/xilinx/virtex5/virtex5lx/xc5vlx50/ClockBuffers.xml
Loading package from C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\parts/xilinx/virtex5/virtex5lx/xc5vlx50/ff676/Package.xml
Loading io standards from C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\./parts/xilinx/virtex5/IOStandards.xml
INFO: [Device 21-19] Loading pkg sso from C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\parts/xilinx/virtex5/virtex5lx/xc5vlx50/ff676/SSORules.xml
Loading list of drcs for the architecture : C:/NIFPGA/programs/Xilinx14_4/PlanAhead/data\./parts/xilinx/virtex5/drc.xml
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Phase 0 | Netlist Checksum: 056fccaa
open_rtl_design: Time (s): elapsed = 00:00:18 . Memory (MB): peak = 474.402 ; gain = 355.813
# report_resources -file NuecesRTop_planAheadResults.xml -format xml
INFO: [Designutils 20-301] Performing resource estimation on NuecesRTop targeting virtex5...
INFO: [Designutils 20-286] Found 8154 primitives in netlist
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_00000013_SequenceFrame_Diagram/n_Timed_Loop_53/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkOut.oPushToggle1.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_00000013_SequenceFrame_Diagram/n_Timed_Loop_53/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkRdy.iRdyPushToggle.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_00000013_SequenceFrame_Diagram/n_Timed_Loop_53/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkRdy.iReset.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_00000013_SequenceFrame_Diagram/n_Timed_Loop_53/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkOut.oPushToggle1.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_00000013_SequenceFrame_Diagram/n_Timed_Loop_53/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkRdy.iRdyPushToggle.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_00000013_SequenceFrame_Diagram/n_Timed_Loop_53/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkRdy.iReset.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_0000001f_SequenceFrame_Diagram/n_Timed_Loop_56849_Diagram/n_Feedback_Node_1905/SctlLogic.RegisterWithin.ActualRegisterCorex/NiFpgaRegisterCoreBasex/cRegArray[1].  Adding 64 LUTs and 65 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_0000001f_SequenceFrame_Diagram/n_Timed_Loop_56849_Diagram/n_Feedback_Node_9213/SctlLogic.RegisterWithin.ActualRegisterCorex/NiFpgaRegisterCoreBasex/cRegArray[1].  Adding 16 LUTs and 17 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_0000001f_SequenceFrame_Diagram/n_Timed_Loop_56849/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkOut.oPushToggle1.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_0000001f_SequenceFrame_Diagram/n_Timed_Loop_56849/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkRdy.iRdyPushToggle.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_0000001f_SequenceFrame_Diagram/n_Timed_Loop_56849/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableInAndClr.HandshakeSLV_Ackx/HBx/BlkRdy.iReset.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_0000001f_SequenceFrame_Diagram/n_Timed_Loop_56849/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkOut.oPushToggle1.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_0000001f_SequenceFrame_Diagram/n_Timed_Loop_56849/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkRdy.iRdyPushToggle.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_NiFpgaAG_0000001f_SequenceFrame_Diagram/n_Timed_Loop_56849/TimeLoopCoreFromRioClk40ToImageDataClock/PersistEnableIn.TimedLoopDomainCrosserx/EnableOut.HandshakeSLVx/HBx/BlkRdy.iReset.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_bushold/ImageDataClockCrossing.ImageDataClockFromInterface/BlkOut.SyncOReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_bushold/ImageDataClockCrossing.ImageDataClockToInterface/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_bushold/ImageDataClockCrossing.ImageDataClockToInterface/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_bushold/RioClk40Crossing.RioClk40FromInterface/BlkOut.SyncOReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_bushold/RioClk40Crossing.RioClk40ToInterface/BlkOut.SyncIReset/c1ResetFromClk2.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_bushold/RioClk40Crossing.RioClk40ToInterface/BlkOut.SyncOReset/c2ResetLcl.  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/cCL_DataValid_din/cSecondRegister[0].  Adding 1 LUTs and 2 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/FPGAwFIFOn0/GenCounter.FIFOCounter/oWriteCountUnsigned.  Adding 12 LUTs and 13 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/FPGAwFIFOn0/GenCounter.FIFOCounter/iReadCountUnsigned.  Adding 12 LUTs and 13 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/FPGAwFIFOn1/GenCounter.FIFOCounter/oWriteCountUnsigned.  Adding 12 LUTs and 13 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/FPGAwFIFOn1/GenCounter.FIFOCounter/iReadCountUnsigned.  Adding 12 LUTs and 13 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/Pack_80_to_256_cReady_din/cSecondRegister[0].  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/DRAM_Bank_1_rReadAvailable_din/cSecondRegister[0].  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/DRAM_Bank_0_rReadAvailable_din/cSecondRegister[0].  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/Pack_256_to_64_cReady_din/cSecondRegister[0].  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/DRAM_Bank_1_rReadDataHigh_din/cSecondRegister.  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/DRAM_Bank_1_rReadDataLow_din/cSecondRegister.  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/DRAM_Bank_0_rReadDataHigh_din/cSecondRegister.  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/DRAM_Bank_0_rReadDataLow_din/cSecondRegister.  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/Pack_256_to_64_cValid_din/cSecondRegister[0].  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/Pack_256_to_64_cDataOut64_din/cSecondRegister.  Adding 0 LUTs and 1 Flops to estimation.
INFO: [Designutils 20-295] Found reset/set on shift register ending at NuecesRTheWindow/theVI/n_Interface/ChinchDmaFifosx/DmaBlk.DmaComponents[0].DmaInput.ChinchDmaInputFifoInterfacex/InStrmFifox/InStrmFifoFlagsx/OClkToIClkCrossing.SyncToIClk/oPushRcvd.  Adding 1 LUTs and 2 Flops to estimation.
